commodity,commodity_subtype,zone,resource_id,component_id,type,capacity,new_capacity,retired_capacity,retrofitted_capacity
Biomass_Herb,capacity,bioherb_NE,NE_Bio_NG_Herb,NE_Bio_NG_Herb_biomass_edge,BECCSNaturalGas,0.00797448007992521,0.00797448007992521,0.0,0.0
Biomass_Wood,capacity,biowood_CA,CA_Bio_NG_Wood,CA_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.006243828296079155,0.006243828296079155,0.0,0.0
Biomass_Wood,capacity,biowood_NW,NW_Bio_NG_Wood,NW_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.007803884523438254,0.007803884523438254,0.0,0.0
Biomass_Wood,capacity,biowood_SW,SW_Bio_NG_Wood,SW_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.008248138189007282,0.008248138189007282,0.0,0.0
Biomass_Wood,capacity,biowood_TX,TX_Bio_NG_Wood,TX_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.008440189159199767,0.008440189159199767,0.0,0.0
Biomass_Wood,capacity,biowood_NCEN,NCEN_Bio_NG_Wood,NCEN_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.009084134549287196,0.009084134549287196,0.0,0.0
Biomass_Wood,capacity,biowood_CEN,CEN_Bio_NG_Wood,CEN_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.00991151399699172,0.00991151399699172,0.0,0.0
Biomass_Wood,capacity,biowood_SE,SE_Bio_NG_Wood,SE_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.00910839396023274,0.00910839396023274,0.0,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_Bio_NG_Wood,MIDAT_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.009451385002604713,0.009451385002604713,0.0,0.0
Biomass_Wood,capacity,biowood_NE,NE_Bio_NG_Wood,NE_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.009541324111974626,0.009541324111974626,0.0,0.0
Biomass_Agri,capacity,bioagri_CA,CA_Bio_NG_Agri,CA_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.008159132190892229,0.008159132190892229,0.0,0.0
Biomass_Agri,capacity,bioagri_NW,NW_Bio_NG_Agri,NW_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.008048985827293546,0.008048985827293546,0.0,0.0
Biomass_Agri,capacity,bioagri_SW,SW_Bio_NG_Agri,SW_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.00788906001491606,0.00788906001491606,0.0,0.0
Biomass_Agri,capacity,bioagri_TX,TX_Bio_NG_Agri,TX_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.008071845233495507,0.008071845233495507,0.0,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_Bio_NG_Agri,NCEN_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.0075596985802405285,0.0075596985802405285,0.0,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_Bio_NG_Agri,CEN_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.00877038454320997,0.00877038454320997,0.0,0.0
Biomass_Agri,capacity,bioagri_SE,SE_Bio_NG_Agri,SE_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.008158193665196121,0.008158193665196121,0.0,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_Bio_NG_Agri,MIDAT_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.00877511553758689,0.00877511553758689,0.0,0.0
Biomass_Agri,capacity,bioagri_NE,NE_Bio_NG_Agri,NE_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.008719485888055928,0.008719485888055928,0.0,0.0
Biomass_Herb,capacity,bioherb_CA,CA_Bio_NG_CCS_40_Herb,CA_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.002523634735299388,0.002523634735299388,0.0,0.0
Biomass_Herb,capacity,bioherb_NW,NW_Bio_NG_CCS_40_Herb,NW_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.007535563914517214,0.007535563914517214,0.0,0.0
Biomass_Herb,capacity,bioherb_SW,SW_Bio_NG_CCS_40_Herb,SW_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.009862021772473327,0.009862021772473327,0.0,0.0
Biomass_Herb,capacity,bioherb_TX,TX_Bio_NG_CCS_40_Herb,TX_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.00777483123018565,0.00777483123018565,0.0,0.0
Biomass_Herb,capacity,bioherb_NCEN,NCEN_Bio_NG_CCS_40_Herb,NCEN_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.009037276784137117,0.009037276784137117,0.0,0.0
Biomass_Herb,capacity,bioherb_CEN,CEN_Bio_NG_CCS_40_Herb,CEN_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.007807169797357487,0.007807169797357487,0.0,0.0
Biomass_Herb,capacity,bioherb_SE,SE_Bio_NG_CCS_40_Herb,SE_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.008410775328988257,0.008410775328988257,0.0,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_Bio_NG_CCS_40_Herb,MIDAT_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.009692808600218995,0.009692808600218995,0.0,0.0
Biomass_Herb,capacity,bioherb_NE,NE_Bio_NG_CCS_40_Herb,NE_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.008725130325712796,0.008725130325712796,0.0,0.0
Biomass_Wood,capacity,biowood_CA,CA_Bio_NG_CCS_40_Wood,CA_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.007104773434229438,0.007104773434229438,0.0,0.0
Biomass_Wood,capacity,biowood_NW,NW_Bio_NG_CCS_40_Wood,NW_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.009775573378976287,0.009775573378976287,0.0,0.0
Biomass_Wood,capacity,biowood_SW,SW_Bio_NG_CCS_40_Wood,SW_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.010134173066529324,0.010134173066529324,0.0,0.0
Biomass_Wood,capacity,biowood_TX,TX_Bio_NG_CCS_40_Wood,TX_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.010248385006645471,0.010248385006645471,0.0,0.0
Biomass_Wood,capacity,biowood_NCEN,NCEN_Bio_NG_CCS_40_Wood,NCEN_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.011079966891632556,0.011079966891632556,0.0,0.0
Biomass_Wood,capacity,biowood_CEN,CEN_Bio_NG_CCS_40_Wood,CEN_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.01164740043738286,0.01164740043738286,0.0,0.0
Biomass_Wood,capacity,biowood_SE,SE_Bio_NG_CCS_40_Wood,SE_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.010663024379162445,0.010663024379162445,0.0,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_Bio_NG_CCS_40_Wood,MIDAT_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.011035539230419176,0.011035539230419176,0.0,0.0
Biomass_Wood,capacity,biowood_NE,NE_Bio_NG_CCS_40_Wood,NE_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.011539622742978177,0.011539622742978177,0.0,0.0
Biomass_Agri,capacity,bioagri_CA,CA_Bio_NG_CCS_40_Agri,CA_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.009979024559286164,0.009979024559286164,0.0,0.0
Biomass_Agri,capacity,bioagri_NW,NW_Bio_NG_CCS_40_Agri,NW_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.009785322446284701,0.009785322446284701,0.0,0.0
Biomass_Agri,capacity,bioagri_SW,SW_Bio_NG_CCS_40_Agri,SW_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.009025326391768992,0.009025326391768992,0.0,0.0
Biomass_Agri,capacity,bioagri_TX,TX_Bio_NG_CCS_40_Agri,TX_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.009473702856765616,0.009473702856765616,0.0,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_Bio_NG_CCS_40_Agri,NCEN_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.009279506713019667,0.009279506713019667,0.0,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_Bio_NG_CCS_40_Agri,CEN_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.010694059229736779,0.010694059229736779,0.0,0.0
Biomass_Agri,capacity,bioagri_SE,SE_Bio_NG_CCS_40_Agri,SE_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.009902273031835223,0.009902273031835223,0.0,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_Bio_NG_CCS_40_Agri,MIDAT_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.010355113470091236,0.010355113470091236,0.0,0.0
Biomass_Agri,capacity,bioagri_NE,NE_Bio_NG_CCS_40_Agri,NE_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.009638621712231475,0.009638621712231475,0.0,0.0
Biomass_Herb,capacity,bioherb_CA,CA_Bio_NG_CCS_99_Herb,CA_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.002862227631694301,0.002862227631694301,0.0,0.0
Biomass_Herb,capacity,bioherb_NW,NW_Bio_NG_CCS_99_Herb,NW_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.010174109629199358,0.010174109629199358,0.0,0.0
Biomass_Herb,capacity,bioherb_SW,SW_Bio_NG_CCS_99_Herb,SW_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.014247557229925453,0.014247557229925453,0.0,0.0
Biomass_Herb,capacity,bioherb_TX,TX_Bio_NG_CCS_99_Herb,TX_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.013211387409775946,0.013211387409775946,0.0,0.0
Biomass_Herb,capacity,bioherb_NCEN,NCEN_Bio_NG_CCS_99_Herb,NCEN_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.014367705008087477,0.014367705008087477,0.0,0.0
Biomass_Herb,capacity,bioherb_CEN,CEN_Bio_NG_CCS_99_Herb,CEN_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.013390074572424093,0.013390074572424093,0.0,0.0
Biomass_Herb,capacity,bioherb_SE,SE_Bio_NG_CCS_99_Herb,SE_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.012281656888199273,0.012281656888199273,0.0,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_Bio_NG_CCS_99_Herb,MIDAT_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.012616783601403161,0.012616783601403161,0.0,0.0
Biomass_Herb,capacity,bioherb_NE,NE_Bio_NG_CCS_99_Herb,NE_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.010988663027150814,0.010988663027150814,0.0,0.0
Biomass_Wood,capacity,biowood_CA,CA_Bio_NG_CCS_99_Wood,CA_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.009388481010484912,0.009388481010484912,0.0,0.0
Biomass_Wood,capacity,biowood_NW,NW_Bio_NG_CCS_99_Wood,NW_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.013693342801422648,0.013693342801422648,0.0,0.0
Biomass_Wood,capacity,biowood_SW,SW_Bio_NG_CCS_99_Wood,SW_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.014789436484450746,0.014789436484450746,0.0,0.0
Biomass_Wood,capacity,biowood_TX,TX_Bio_NG_CCS_99_Wood,TX_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.015654789488641387,0.015654789488641387,0.0,0.0
Biomass_Wood,capacity,biowood_NCEN,NCEN_Bio_NG_CCS_99_Wood,NCEN_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.01733515633817105,0.01733515633817105,0.0,0.0
Biomass_Wood,capacity,biowood_CEN,CEN_Bio_NG_CCS_99_Wood,CEN_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.018760873651125082,0.018760873651125082,0.0,0.0
Biomass_Wood,capacity,biowood_SE,SE_Bio_NG_CCS_99_Wood,SE_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.016019856902991046,0.016019856902991046,0.0,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_Bio_NG_CCS_99_Wood,MIDAT_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.01602823795699143,0.01602823795699143,0.0,0.0
Biomass_Wood,capacity,biowood_NE,NE_Bio_NG_CCS_99_Wood,NE_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.015609057529921175,0.015609057529921175,0.0,0.0
Biomass_Agri,capacity,bioagri_CA,CA_Bio_NG_CCS_99_Agri,CA_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.013281608377059897,0.013281608377059897,0.0,0.0
Biomass_Agri,capacity,bioagri_NW,NW_Bio_NG_CCS_99_Agri,NW_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.013699554806976915,0.013699554806976915,0.0,0.0
Biomass_Agri,capacity,bioagri_SW,SW_Bio_NG_CCS_99_Agri,SW_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.012374831796264404,0.012374831796264404,0.0,0.0
Biomass_Agri,capacity,bioagri_TX,TX_Bio_NG_CCS_99_Agri,TX_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.012459932971126454,0.012459932971126454,0.0,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_Bio_NG_CCS_99_Agri,NCEN_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.01563856737596032,0.01563856737596032,0.0,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_Bio_NG_CCS_99_Agri,CEN_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.017461324982447794,0.017461324982447794,0.0,0.0
Biomass_Agri,capacity,bioagri_SE,SE_Bio_NG_CCS_99_Agri,SE_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.013089183939221547,0.013089183939221547,0.0,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_Bio_NG_CCS_99_Agri,MIDAT_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.013443671088675018,0.013443671088675018,0.0,0.0
Biomass_Agri,capacity,bioagri_NE,NE_Bio_NG_CCS_99_Agri,NE_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.011798320156670476,0.011798320156670476,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst1,CA_CO2_Injection_CA_Repetto_Sst1_co2_captured_edge,CO2Injection,9239.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor1a,CA_CO2_Injection_CA_Temblor1a_co2_captured_edge,CO2Injection,32339.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor2a,CA_CO2_Injection_CA_Temblor2a_co2_captured_edge,CO2Injection,128780.6,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor1b,CA_CO2_Injection_CA_Temblor1b_co2_captured_edge,CO2Injection,32339.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor2b,CA_CO2_Injection_CA_Temblor2b_co2_captured_edge,CO2Injection,129358.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Moreno2,CA_CO2_Injection_CA_Moreno2_co2_captured_edge,CO2Injection,72186.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst2a,CA_CO2_Injection_CA_Repetto_Sst2a_co2_captured_edge,CO2Injection,4042.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Panoche1a,CA_CO2_Injection_CA_Panoche1a_co2_captured_edge,CO2Injection,56594.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst2b,CA_CO2_Injection_CA_Repetto_Sst2b_co2_captured_edge,CO2Injection,5197.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Panoche1b,CA_CO2_Injection_CA_Panoche1b_co2_captured_edge,CO2Injection,56594.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst2c,CA_CO2_Injection_CA_Repetto_Sst2c_co2_captured_edge,CO2Injection,4042.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst3b,CA_CO2_Injection_CA_Repetto_Sst3b_co2_captured_edge,CO2Injection,1732.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst3a,CA_CO2_Injection_CA_Repetto_Sst3a_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst3c,CA_CO2_Injection_CA_Repetto_Sst3c_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst3d,CA_CO2_Injection_CA_Repetto_Sst3d_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor3a,CA_CO2_Injection_CA_Temblor3a_co2_captured_edge,CO2Injection,8084.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor3b,CA_CO2_Injection_CA_Temblor3b_co2_captured_edge,CO2Injection,8084.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor3c,CA_CO2_Injection_CA_Temblor3c_co2_captured_edge,CO2Injection,8084.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Stevens1,CA_CO2_Injection_CA_Stevens1_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Frontier3,NW_CO2_Injection_NW_Frontier3_co2_captured_edge,CO2Injection,12127.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Entrada2,NW_CO2_Injection_NW_Entrada2_co2_captured_edge,CO2Injection,35804.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Tensleep4,NW_CO2_Injection_NW_Tensleep4_co2_captured_edge,CO2Injection,31184.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Lance1,NW_CO2_Injection_NW_Lance1_co2_captured_edge,CO2Injection,4042.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Tensleep5,NW_CO2_Injection_NW_Tensleep5_co2_captured_edge,CO2Injection,18479.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Morrison7,NW_CO2_Injection_NW_Morrison7_co2_captured_edge,CO2Injection,6352.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Red_River1,NW_CO2_Injection_NW_Red_River1_co2_captured_edge,CO2Injection,57749.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Maha01,NW_CO2_Injection_NW_Maha01_co2_captured_edge,CO2Injection,9239.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Fort_Union2,NW_CO2_Injection_NW_Fort_Union2_co2_captured_edge,CO2Injection,3464.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Entrada6,NW_CO2_Injection_NW_Entrada6_co2_captured_edge,CO2Injection,2887.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Morrison8,NW_CO2_Injection_NW_Morrison8_co2_captured_edge,CO2Injection,9239.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Madison_GpMission_Canyon__Fm1,NW_CO2_Injection_NW_Madison_GpMission_Canyon__Fm1_co2_captured_edge,CO2Injection,16169.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_InyanKara2,NW_CO2_Injection_NW_InyanKara2_co2_captured_edge,CO2Injection,12704.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Minnelusa2,NW_CO2_Injection_NW_Minnelusa2_co2_captured_edge,CO2Injection,11549.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_InyanKara3,NW_CO2_Injection_NW_InyanKara3_co2_captured_edge,CO2Injection,39269.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_InyanKara1,NW_CO2_Injection_NW_InyanKara1_co2_captured_edge,CO2Injection,33494.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Arbuckle3,NW_CO2_Injection_NW_Arbuckle3_co2_captured_edge,CO2Injection,1732.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Red_River2,NW_CO2_Injection_NW_Red_River2_co2_captured_edge,CO2Injection,13859.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Arbuckle2,NW_CO2_Injection_NW_Arbuckle2_co2_captured_edge,CO2Injection,8662.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Madison_GpMission_Canyon_Fm4,NW_CO2_Injection_NW_Madison_GpMission_Canyon_Fm4_co2_captured_edge,CO2Injection,21944.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Nugget1,NW_CO2_Injection_NW_Nugget1_co2_captured_edge,CO2Injection,10394.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Nugget2,NW_CO2_Injection_NW_Nugget2_co2_captured_edge,CO2Injection,35804.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Nugget4,NW_CO2_Injection_NW_Nugget4_co2_captured_edge,CO2Injection,3464.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Madison1,NW_CO2_Injection_NW_Madison1_co2_captured_edge,CO2Injection,8084.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Morrison6,NW_CO2_Injection_NW_Morrison6_co2_captured_edge,CO2Injection,5774.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Entrada1,NW_CO2_Injection_NW_Entrada1_co2_captured_edge,CO2Injection,20789.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Minnelusa1,NW_CO2_Injection_NW_Minnelusa1_co2_captured_edge,CO2Injection,7507.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Madison_GpMission_Canyon_Fm2,NW_CO2_Injection_NW_Madison_GpMission_Canyon_Fm2_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_DuperowLower_1,NW_CO2_Injection_NW_DuperowLower_1_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Basal_Cambrian1,NW_CO2_Injection_NW_Basal_Cambrian1_co2_captured_edge,CO2Injection,12704.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Dakota02,NW_CO2_Injection_NW_Dakota02_co2_captured_edge,CO2Injection,5774.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Basal_Cambrian7,NW_CO2_Injection_NW_Basal_Cambrian7_co2_captured_edge,CO2Injection,14437.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Fountain1b,NW_CO2_Injection_NW_Fountain1b_co2_captured_edge,CO2Injection,2310.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Fountain2b,NW_CO2_Injection_NW_Fountain2b_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Morrison3,NW_CO2_Injection_NW_Morrison3_co2_captured_edge,CO2Injection,6352.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Weber2,NW_CO2_Injection_NW_Weber2_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Basal_Cambrian4,NW_CO2_Injection_NW_Basal_Cambrian4_co2_captured_edge,CO2Injection,13859.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Forbes,SW_CO2_Injection_SW_Forbes_co2_captured_edge,CO2Injection,39269.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Mokelumne_River1,SW_CO2_Injection_SW_Mokelumne_River1_co2_captured_edge,CO2Injection,4619.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Moreno1Starkey,SW_CO2_Injection_SW_Moreno1Starkey_co2_captured_edge,CO2Injection,56594.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Mokelumne_River2,SW_CO2_Injection_SW_Mokelumne_River2_co2_captured_edge,CO2Injection,83158.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Domengine2,SW_CO2_Injection_SW_Domengine2_co2_captured_edge,CO2Injection,46199.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Winters2,SW_CO2_Injection_SW_Winters2_co2_captured_edge,CO2Injection,80271.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Starkey1,SW_CO2_Injection_SW_Starkey1_co2_captured_edge,CO2Injection,2887.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Seven_Rivers1,SW_CO2_Injection_SW_Seven_Rivers1_co2_captured_edge,CO2Injection,50819.2,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Wolfcamp1,SW_CO2_Injection_SW_Wolfcamp1_co2_captured_edge,CO2Injection,37536.9,0.0,0.0,0.0
