natgas_NE,elec_NE,co2_captured_NE
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,93.5603893600412,0.0
18.01610783,93.5603893600412,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,0.0,0.0
18.01610783,0.0,0.0
18.01610783,0.0,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,102.84405905575741,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,0.0,0.0
18.01610783,0.0,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,68.10691878506061,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,35.93236262262607,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,50.52242392719052,0.0
18.01610783,50.52242392719052,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,50.52242392719052,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,0.0,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,0.0,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,71.14680600593019,0.0
18.01610783,1628.2359719910964,0.0
18.01610783,1628.2359719910964,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,703.4655455268725,0.0
18.01610783,2492.808743420867,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
18.01610783,42.78039062219526,0.0
