Electricity_Demand_SE,Demand_Zero
140450,0
139932,0
140415,0
143644,0
144169,0
149327,0
148212,0
139009,0
130468,0
117797,0
104047,0
89411,0
80371,0
75686,0
74367,0
73840,0
76110,0
83167,0
94709,0
106118,0
115092,0
122360,0
127180,0
132348,0
134596,0
133535,0
134270,0
137438,0
137890,0
143681,0
143269,0
134519,0
126424,0
114364,0
101349,0
91262,0
86009,0
83878,0
84621,0
87784,0
95829,0
117889,0
140738,0
148749,0
146253,0
148677,0
153650,0
157159,0
159285,0
161035,0
167583,0
179049,0
192046,0
184932,0
160706,0
145440,0
132998,0
119458,0
106390,0
94314,0
86959,0
83329,0
82560,0
84205,0
91394,0
111993,0
137994,0
149363,0
149081,0
153408,0
160218,0
165303,0
169378,0
172982,0
180681,0
193457,0
207769,0
200247,0
174407,0
157817,0
143533,0
127965,0
112809,0
98204,0
89160,0
85221,0
84259,0
85578,0
92668,0
113088,0
139916,0
151753,0
151966,0
156530,0
163414,0
168310,0
172111,0
175209,0
182810,0
195261,0
209197,0
200969,0
174747,0
157547,0
143244,0
127980,0
113136,0
98128,0
89148,0
85441,0
84621,0
86054,0
93228,0
113787,0
140461,0
151869,0
151538,0
155633,0
162081,0
166741,0
170028,0
172478,0
179384,0
191143,0
204439,0
196512,0
170410,0
153829,0
139955,0
125066,0
110672,0
95648,0
87649,0
84310,0
83772,0
85441,0
92243,0
113021,0
138011,0
149068,0
148213,0
152007,0
157660,0
161896,0
164568,0
166518,0
173699,0
185558,0
198883,0
191418,0
166101,0
150191,0
137115,0
123124,0
109733,0
92371,0
79987,0
73548,0
70798,0
68829,0
70209,0
76592,0
91186,0
105448,0
116801,0
126411,0
134195,0
141730,0
145879,0
147040,0
149340,0
154047,0
155527,0
160524,0
158012,0
147236,0
136897,0
122475,0
107177,0
92572,0
80987,0
74065,0
70929,0
68595,0
69713,0
75614,0
91258,0
106458,0
118337,0
128528,0
137091,0
145304,0
149988,0
151186,0
153453,0
158149,0
159710,0
165080,0
162342,0
151009,0
140396,0
125355,0
109456,0
97157,0
89391,0
85097,0
83962,0
85100,0
92236,0
112784,0
140226,0
153256,0
154309,0
159899,0
167740,0
173334,0
177525,0
181394,0
188997,0
201343,0
215150,0
206499,0
180068,0
162047,0
146684,0
130519,0
115024,0
100296,0
91146,0
86837,0
85683,0
87022,0
93868,0
114358,0
141892,0
154580,0
155564,0
161372,0
