commodity,commodity_subtype,zone,resource_id,component_id,type,capacity,new_capacity,retired_capacity,retrofitted_capacity
Biomass_Wood,capacity,biowood_SW,SW_Bio_NG_Wood,SW_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.008029814804154609,0.008029814804154609,0.0,0.0
Biomass_Wood,capacity,biowood_TX,TX_Bio_NG_Wood,TX_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.00821638577423518,0.00821638577423518,0.0,0.0
Biomass_Wood,capacity,biowood_NCEN,NCEN_Bio_NG_Wood,NCEN_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.008841912005842877,0.008841912005842877,0.0,0.0
Biomass_Wood,capacity,biowood_CEN,CEN_Bio_NG_Wood,CEN_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.009649821948380264,0.009649821948380264,0.0,0.0
Biomass_Wood,capacity,biowood_SE,SE_Bio_NG_Wood,SE_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.00886405621532295,0.00886405621532295,0.0,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_Bio_NG_Wood,MIDAT_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.009194688371820043,0.009194688371820043,0.0,0.0
Biomass_Wood,capacity,biowood_NE,NE_Bio_NG_Wood,NE_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.009286687515938315,0.009286687515938315,0.0,0.0
Biomass_Agri,capacity,bioagri_CA,CA_Bio_NG_Agri,CA_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.007943610695908357,0.007943610695908357,0.0,0.0
Biomass_Agri,capacity,bioagri_NW,NW_Bio_NG_Agri,NW_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.007835473386860182,0.007835473386860182,0.0,0.0
Biomass_Agri,capacity,bioagri_SW,SW_Bio_NG_Agri,SW_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.00768189630751322,0.00768189630751322,0.0,0.0
Biomass_Agri,capacity,bioagri_TX,TX_Bio_NG_Agri,TX_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.00785988676339064,0.00785988676339064,0.0,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_Bio_NG_Agri,NCEN_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.007359033385878515,0.007359033385878515,0.0,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_Bio_NG_Agri,CEN_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.008537477397168678,0.008537477397168678,0.0,0.0
Biomass_Agri,capacity,bioagri_SE,SE_Bio_NG_Agri,SE_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.007941854953054961,0.007941854953054961,0.0,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_Bio_NG_Agri,MIDAT_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.008536301635326952,0.008536301635326952,0.0,0.0
Biomass_Agri,capacity,bioagri_NE,NE_Bio_NG_Agri,NE_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.008488189618903871,0.008488189618903871,0.0,0.0
Biomass_Herb,capacity,bioherb_CA,CA_Bio_NG_CCS_40_Herb,CA_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.00246593938006262,0.00246593938006262,0.0,0.0
Biomass_Herb,capacity,bioherb_NW,NW_Bio_NG_CCS_40_Herb,NW_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.0073368723036732544,0.0073368723036732544,0.0,0.0
Biomass_Herb,capacity,bioherb_SW,SW_Bio_NG_CCS_40_Herb,SW_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.009597918318524253,0.009597918318524253,0.0,0.0
Biomass_Herb,capacity,bioherb_TX,TX_Bio_NG_CCS_40_Herb,TX_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.007566743250272163,0.007566743250272163,0.0,0.0
Biomass_Herb,capacity,bioherb_NCEN,NCEN_Bio_NG_CCS_40_Herb,NCEN_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.008792333943754544,0.008792333943754544,0.0,0.0
Biomass_Herb,capacity,bioherb_CEN,CEN_Bio_NG_CCS_40_Herb,CEN_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.007598638925498187,0.007598638925498187,0.0,0.0
Biomass_Herb,capacity,bioherb_SE,SE_Bio_NG_CCS_40_Herb,SE_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.008183381400926977,0.008183381400926977,0.0,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_Bio_NG_CCS_40_Herb,MIDAT_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.009427294218017373,0.009427294218017373,0.0,0.0
Biomass_Herb,capacity,bioherb_NE,NE_Bio_NG_CCS_40_Herb,NE_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.008492253630511268,0.008492253630511268,0.0,0.0
Biomass_Wood,capacity,biowood_CA,CA_Bio_NG_CCS_40_Wood,CA_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.006920473037035217,0.006920473037035217,0.0,0.0
Biomass_Wood,capacity,biowood_NW,NW_Bio_NG_CCS_40_Wood,NW_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.009514794752706238,0.009514794752706238,0.0,0.0
Biomass_Wood,capacity,biowood_SW,SW_Bio_NG_CCS_40_Wood,SW_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.009864592964869693,0.009864592964869693,0.0,0.0
Biomass_Wood,capacity,biowood_TX,TX_Bio_NG_CCS_40_Wood,TX_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.009976354564745186,0.009976354564745186,0.0,0.0
Biomass_Wood,capacity,biowood_NCEN,NCEN_Bio_NG_CCS_40_Wood,NCEN_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.010782206784631987,0.010782206784631987,0.0,0.0
Biomass_Wood,capacity,biowood_CEN,CEN_Bio_NG_CCS_40_Wood,CEN_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.011335637464721241,0.011335637464721241,0.0,0.0
Biomass_Wood,capacity,biowood_SE,SE_Bio_NG_CCS_40_Wood,SE_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.01037763195813827,0.01037763195813827,0.0,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_Bio_NG_CCS_40_Wood,MIDAT_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.010734045256166155,0.010734045256166155,0.0,0.0
Biomass_Wood,capacity,biowood_NE,NE_Bio_NG_CCS_40_Wood,NE_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.011228936770547385,0.011228936770547385,0.0,0.0
Biomass_Agri,capacity,bioagri_CA,CA_Bio_NG_CCS_40_Agri,CA_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.009712391991180631,0.009712391991180631,0.0,0.0
Biomass_Agri,capacity,bioagri_NW,NW_Bio_NG_CCS_40_Agri,NW_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.009524468354265308,0.009524468354265308,0.0,0.0
Biomass_Agri,capacity,bioagri_SW,SW_Bio_NG_CCS_40_Agri,SW_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.008787679473268176,0.008787679473268176,0.0,0.0
Biomass_Agri,capacity,bioagri_TX,TX_Bio_NG_CCS_40_Agri,TX_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.009223968697302227,0.009223968697302227,0.0,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_Bio_NG_CCS_40_Agri,NCEN_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.009032533820116864,0.009032533820116864,0.0,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_Bio_NG_CCS_40_Agri,CEN_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.010409763783221764,0.010409763783221764,0.0,0.0
Biomass_Agri,capacity,bioagri_SE,SE_Bio_NG_CCS_40_Agri,SE_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.00963825300070559,0.00963825300070559,0.0,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_Bio_NG_CCS_40_Agri,MIDAT_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.01007163494954906,0.01007163494954906,0.0,0.0
Biomass_Agri,capacity,bioagri_NE,NE_Bio_NG_CCS_40_Agri,NE_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.00938147554594792,0.00938147554594792,0.0,0.0
Biomass_Herb,capacity,bioherb_CA,CA_Bio_NG_CCS_99_Herb,CA_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.002797505403983791,0.002797505403983791,0.0,0.0
Biomass_Herb,capacity,bioherb_NW,NW_Bio_NG_CCS_99_Herb,NW_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.009904198120469273,0.009904198120469273,0.0,0.0
Biomass_Herb,capacity,bioherb_SW,SW_Bio_NG_CCS_99_Herb,SW_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.01386395397253601,0.01386395397253601,0.0,0.0
Biomass_Herb,capacity,bioherb_TX,TX_Bio_NG_CCS_99_Herb,TX_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.01285088276461792,0.01285088276461792,0.0,0.0
Biomass_Herb,capacity,bioherb_NCEN,NCEN_Bio_NG_CCS_99_Herb,NCEN_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.013970465673620347,0.013970465673620347,0.0,0.0
Biomass_Herb,capacity,bioherb_CEN,CEN_Bio_NG_CCS_99_Herb,CEN_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.013024120235820192,0.013024120235820192,0.0,0.0
Biomass_Herb,capacity,bioherb_SE,SE_Bio_NG_CCS_99_Herb,SE_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.01194599775501905,0.01194599775501905,0.0,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_Bio_NG_CCS_99_Herb,MIDAT_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.012269420397316835,0.012269420397316835,0.0,0.0
Biomass_Herb,capacity,bioherb_NE,NE_Bio_NG_CCS_99_Herb,NE_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.010693704295182297,0.010693704295182297,0.0,0.0
Biomass_Wood,capacity,biowood_CA,CA_Bio_NG_CCS_99_Wood,CA_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.009144682292503968,0.009144682292503968,0.0,0.0
Biomass_Wood,capacity,biowood_NW,NW_Bio_NG_CCS_99_Wood,NW_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.013328790141783136,0.013328790141783136,0.0,0.0
Biomass_Wood,capacity,biowood_SW,SW_Bio_NG_CCS_99_Wood,SW_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.01439412710147183,0.01439412710147183,0.0,0.0
Biomass_Wood,capacity,biowood_TX,TX_Bio_NG_CCS_99_Wood,TX_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.015235415064770382,0.015235415064770382,0.0,0.0
Biomass_Wood,capacity,biowood_NCEN,NCEN_Bio_NG_CCS_99_Wood,NCEN_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.016866583160881493,0.016866583160881493,0.0,0.0
Biomass_Wood,capacity,biowood_CEN,CEN_Bio_NG_CCS_99_Wood,CEN_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.018255520754119327,0.018255520754119327,0.0,0.0
Biomass_Wood,capacity,biowood_SE,SE_Bio_NG_CCS_99_Wood,SE_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.015588763776913307,0.015588763776913307,0.0,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_Bio_NG_CCS_99_Wood,MIDAT_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.015587261168605865,0.015587261168605865,0.0,0.0
Biomass_Wood,capacity,biowood_NE,NE_Bio_NG_CCS_99_Wood,NE_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.015187854017340352,0.015187854017340352,0.0,0.0
Biomass_Agri,capacity,bioagri_CA,CA_Bio_NG_CCS_99_Agri,CA_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.012927449586453716,0.012927449586453716,0.0,0.0
Biomass_Agri,capacity,bioagri_NW,NW_Bio_NG_CCS_99_Agri,NW_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.013333670896345047,0.013333670896345047,0.0,0.0
Biomass_Agri,capacity,bioagri_SW,SW_Bio_NG_CCS_99_Agri,SW_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.012046758355419145,0.012046758355419145,0.0,0.0
Biomass_Agri,capacity,bioagri_TX,TX_Bio_NG_CCS_99_Agri,TX_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.012129953129177473,0.012129953129177473,0.0,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_Bio_NG_CCS_99_Agri,NCEN_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.015217213600602172,0.015217213600602172,0.0,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_Bio_NG_CCS_99_Agri,CEN_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.016990971318484694,0.016990971318484694,0.0,0.0
Biomass_Agri,capacity,bioagri_SE,SE_Bio_NG_CCS_99_Agri,SE_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.01273988913576896,0.01273988913576896,0.0,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_Bio_NG_CCS_99_Agri,MIDAT_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.013073791513360087,0.013073791513360087,0.0,0.0
Biomass_Agri,capacity,bioagri_NE,NE_Bio_NG_CCS_99_Agri,NE_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.011483468280086027,0.011483468280086027,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst1,CA_CO2_Injection_CA_Repetto_Sst1_co2_captured_edge,CO2Injection,9239.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor1a,CA_CO2_Injection_CA_Temblor1a_co2_captured_edge,CO2Injection,32339.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor2a,CA_CO2_Injection_CA_Temblor2a_co2_captured_edge,CO2Injection,128780.6,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor1b,CA_CO2_Injection_CA_Temblor1b_co2_captured_edge,CO2Injection,32339.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor2b,CA_CO2_Injection_CA_Temblor2b_co2_captured_edge,CO2Injection,129358.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Moreno2,CA_CO2_Injection_CA_Moreno2_co2_captured_edge,CO2Injection,72186.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst2a,CA_CO2_Injection_CA_Repetto_Sst2a_co2_captured_edge,CO2Injection,4042.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Panoche1a,CA_CO2_Injection_CA_Panoche1a_co2_captured_edge,CO2Injection,56594.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst2b,CA_CO2_Injection_CA_Repetto_Sst2b_co2_captured_edge,CO2Injection,5197.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Panoche1b,CA_CO2_Injection_CA_Panoche1b_co2_captured_edge,CO2Injection,56594.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst2c,CA_CO2_Injection_CA_Repetto_Sst2c_co2_captured_edge,CO2Injection,4042.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst3b,CA_CO2_Injection_CA_Repetto_Sst3b_co2_captured_edge,CO2Injection,1732.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst3a,CA_CO2_Injection_CA_Repetto_Sst3a_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst3c,CA_CO2_Injection_CA_Repetto_Sst3c_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst3d,CA_CO2_Injection_CA_Repetto_Sst3d_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor3a,CA_CO2_Injection_CA_Temblor3a_co2_captured_edge,CO2Injection,8084.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor3b,CA_CO2_Injection_CA_Temblor3b_co2_captured_edge,CO2Injection,8084.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor3c,CA_CO2_Injection_CA_Temblor3c_co2_captured_edge,CO2Injection,8084.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Stevens1,CA_CO2_Injection_CA_Stevens1_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Frontier3,NW_CO2_Injection_NW_Frontier3_co2_captured_edge,CO2Injection,12127.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Entrada2,NW_CO2_Injection_NW_Entrada2_co2_captured_edge,CO2Injection,35804.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Tensleep4,NW_CO2_Injection_NW_Tensleep4_co2_captured_edge,CO2Injection,31184.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Lance1,NW_CO2_Injection_NW_Lance1_co2_captured_edge,CO2Injection,4042.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Tensleep5,NW_CO2_Injection_NW_Tensleep5_co2_captured_edge,CO2Injection,18479.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Morrison7,NW_CO2_Injection_NW_Morrison7_co2_captured_edge,CO2Injection,6352.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Red_River1,NW_CO2_Injection_NW_Red_River1_co2_captured_edge,CO2Injection,57749.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Maha01,NW_CO2_Injection_NW_Maha01_co2_captured_edge,CO2Injection,9239.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Fort_Union2,NW_CO2_Injection_NW_Fort_Union2_co2_captured_edge,CO2Injection,3464.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Entrada6,NW_CO2_Injection_NW_Entrada6_co2_captured_edge,CO2Injection,2887.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Morrison8,NW_CO2_Injection_NW_Morrison8_co2_captured_edge,CO2Injection,9239.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Madison_GpMission_Canyon__Fm1,NW_CO2_Injection_NW_Madison_GpMission_Canyon__Fm1_co2_captured_edge,CO2Injection,16169.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_InyanKara2,NW_CO2_Injection_NW_InyanKara2_co2_captured_edge,CO2Injection,12704.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Minnelusa2,NW_CO2_Injection_NW_Minnelusa2_co2_captured_edge,CO2Injection,11549.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_InyanKara3,NW_CO2_Injection_NW_InyanKara3_co2_captured_edge,CO2Injection,39269.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_InyanKara1,NW_CO2_Injection_NW_InyanKara1_co2_captured_edge,CO2Injection,33494.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Arbuckle3,NW_CO2_Injection_NW_Arbuckle3_co2_captured_edge,CO2Injection,1732.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Red_River2,NW_CO2_Injection_NW_Red_River2_co2_captured_edge,CO2Injection,13859.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Arbuckle2,NW_CO2_Injection_NW_Arbuckle2_co2_captured_edge,CO2Injection,8662.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Madison_GpMission_Canyon_Fm4,NW_CO2_Injection_NW_Madison_GpMission_Canyon_Fm4_co2_captured_edge,CO2Injection,21944.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Nugget1,NW_CO2_Injection_NW_Nugget1_co2_captured_edge,CO2Injection,10394.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Nugget2,NW_CO2_Injection_NW_Nugget2_co2_captured_edge,CO2Injection,35804.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Nugget4,NW_CO2_Injection_NW_Nugget4_co2_captured_edge,CO2Injection,3464.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Madison1,NW_CO2_Injection_NW_Madison1_co2_captured_edge,CO2Injection,8084.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Morrison6,NW_CO2_Injection_NW_Morrison6_co2_captured_edge,CO2Injection,5774.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Entrada1,NW_CO2_Injection_NW_Entrada1_co2_captured_edge,CO2Injection,20789.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Minnelusa1,NW_CO2_Injection_NW_Minnelusa1_co2_captured_edge,CO2Injection,7507.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Madison_GpMission_Canyon_Fm2,NW_CO2_Injection_NW_Madison_GpMission_Canyon_Fm2_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_DuperowLower_1,NW_CO2_Injection_NW_DuperowLower_1_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Basal_Cambrian1,NW_CO2_Injection_NW_Basal_Cambrian1_co2_captured_edge,CO2Injection,12704.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Dakota02,NW_CO2_Injection_NW_Dakota02_co2_captured_edge,CO2Injection,5774.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Basal_Cambrian7,NW_CO2_Injection_NW_Basal_Cambrian7_co2_captured_edge,CO2Injection,14437.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Fountain1b,NW_CO2_Injection_NW_Fountain1b_co2_captured_edge,CO2Injection,2310.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Fountain2b,NW_CO2_Injection_NW_Fountain2b_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Morrison3,NW_CO2_Injection_NW_Morrison3_co2_captured_edge,CO2Injection,6352.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Weber2,NW_CO2_Injection_NW_Weber2_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Basal_Cambrian4,NW_CO2_Injection_NW_Basal_Cambrian4_co2_captured_edge,CO2Injection,13859.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Forbes,SW_CO2_Injection_SW_Forbes_co2_captured_edge,CO2Injection,39269.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Mokelumne_River1,SW_CO2_Injection_SW_Mokelumne_River1_co2_captured_edge,CO2Injection,4619.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Moreno1Starkey,SW_CO2_Injection_SW_Moreno1Starkey_co2_captured_edge,CO2Injection,56594.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Mokelumne_River2,SW_CO2_Injection_SW_Mokelumne_River2_co2_captured_edge,CO2Injection,83158.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Domengine2,SW_CO2_Injection_SW_Domengine2_co2_captured_edge,CO2Injection,46199.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Winters2,SW_CO2_Injection_SW_Winters2_co2_captured_edge,CO2Injection,80271.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Starkey1,SW_CO2_Injection_SW_Starkey1_co2_captured_edge,CO2Injection,2887.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Seven_Rivers1,SW_CO2_Injection_SW_Seven_Rivers1_co2_captured_edge,CO2Injection,50819.2,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Wolfcamp1,SW_CO2_Injection_SW_Wolfcamp1_co2_captured_edge,CO2Injection,37536.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Arbuckle4,SW_CO2_Injection_SW_Arbuckle4_co2_captured_edge,CO2Injection,42734.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Domengine1,SW_CO2_Injection_SW_Domengine1_co2_captured_edge,CO2Injection,5774.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_SW,SW_CO2_Injection_SW_Wolfcamp2,SW_CO2_Injection_SW_Wolfcamp2_co2_captured_edge,CO2Injection,21367.2,0.0,0.0,0.0
