natgas_SE,ethane_SE,natgas_demand_SE,biocorn_SE,biowood_SE,bioherb_SE,elec_SE,ethylene_SE,ethylene_demand_SE,h2_SE,co2_captured_SE,ethanol_SE,gasoline_SE,gasoline_demand_SE,jetfuel_SE,jetfuel_demand_SE,diesel_SE,diesel_demand_SE
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-273.18437978868,-198.1231068962049,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-273.18437978868,-198.1231068962049,36.66233136297686,113.31613490026815,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,22.49988394219726,97.56115683467243,75.68131,152.3351135372913,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,955.7496150368482,1932.7596081169818,0.0,-248.0583249873401,27.312317833419335,-21.408505412364704,53.65276748011046,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-273.18437978868,-198.1231068962049,36.66233136297686,113.31613490026815,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,876.138973474041,1853.1489665541749,0.0,-248.0583249873401,21.703825763656152,-21.408505412364704,53.65276748011046,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-273.18437978868,-198.1231068962049,75.68131,152.3351135372913,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,876.138973474041,1853.1489665541749,0.0,-248.0583249873401,21.703825763656152,-285.3581491615067,-210.29687626903151,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.05832498734006,18.92583810845778,-273.18437978868,-198.12310689620486,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-279.4921065045057,-204.4308336120306,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,53.51839153195319,128.57966442442836,75.68131,152.3351135372913,68.59807683168316,147.2690858316649
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,876.138973474041,1853.1489665541749,0.0,-248.0583249873401,21.703825763656152,25.164259121742504,100.22553201421766,39.5560685038085,116.20987204109979,34.261213627382325,112.93222262736407
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,-460.66300362930696,-385.6017307368318,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,-21.408901148309862,53.65237174416531,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,876.138973474041,1853.1489665541749,0.0,-248.0583249873401,21.703825763656152,-21.408901148309862,53.65237174416531,39.5560685038085,116.20987204109979,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,955.7496150368482,1932.7596081169818,0.0,-248.0583249873401,18.92583810845778,-290.89340298646914,-215.83213009399398,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,-21.408505412364704,53.65276748011046,75.68131,152.3351135372913,68.59807683168316,147.2690858316649
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,955.7496150368482,1932.7596081169818,0.0,-248.0583249873401,27.312317833419335,94.95991,170.02118289247517,75.68131,152.3351135372913,39.81417607269241,118.48518507267417
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-233.92521879267204,-158.86394590019685,36.66233136297686,113.31613490026815,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,22.49988394219726,97.56115683467243,75.68131,152.3351135372913,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,955.7496150368482,1932.7596081169818,0.0,-248.0583249873401,27.312317833419335,29.917218502897747,104.9784913953729,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-573.6465702290085,-498.5852973365333,75.68131,152.3351135372913,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,876.138973474041,1853.1489665541749,0.0,-248.0583249873401,21.703825763656152,-279.0504224481113,-203.98914955563615,39.5560685038085,116.20987204109979,34.261213627382325,112.93222262736407
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,-352.28174837221127,-277.22047547973614,75.68131,152.3351135372913,68.59807683168316,147.2690858316649
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-399.4327424210827,-324.3714695286076,36.66233136297686,113.31613490026815,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-273.18437978868,-198.1231068962049,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,54.55428610169492,129.6155589941701,75.68131,152.3351135372913,68.59807683168316,147.2690858316649
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.05832498734006,18.92583810845778,-279.4921065045057,-204.43083361203054,36.66233136297686,113.31613490026815,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,53.51839153195319,128.57966442442836,75.68131,152.3351135372913,68.59807683168316,147.2690858316649
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,-352.28174837221127,-277.22047547973614,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.05832498734006,56.3840576,54.55428610169492,129.6155589941701,75.68131,152.3351135372913,68.59807683168316,147.2690858316649
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,-573.6465702290085,-498.5852973365333,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-279.4921065045057,-204.4308336120306,75.68131,152.3351135372913,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,54.55428610169492,129.6155589941701,75.68131,152.3351135372913,68.59807683168316,147.2690858316649
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,876.138973474041,1853.1489665541749,0.0,-248.0583249873401,21.703825763656152,-412.3528403217464,-337.29156742927125,39.5560685038085,116.20987204109979,34.261213627382325,112.93222262736407
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,2.1814744801512287,876.3911034382617,1853.4010965183954,0.043629489603024575,-248.0583249873401,21.68127828437946,-278.27443001383693,-203.21315712136177,39.465319416423945,116.11912295371523,34.217722608390076,112.88873160837183
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-279.4921065045057,-204.4308336120306,36.66233136297686,113.31613490026815,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,-352.28174837221127,-277.22047547973614,75.68131,152.3351135372913,68.59807683168316,147.2690858316649
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.05832498734006,18.92583810845778,-273.18437978868,-198.12310689620486,75.68131,152.3351135372913,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-21.408901148309862,53.65237174416531,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,-352.28174837221127,-277.22047547973614,75.68131,152.3351135372913,68.59807683168316,147.2690858316649
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-21.408505412364704,53.65276748011046,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,876.138973474041,1853.1489665541749,0.0,-248.0583249873401,18.92583810845778,-399.4327424210827,-324.3714695286076,36.66233136297686,113.31613490026815,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,955.7496150368482,1932.7596081169818,0.0,-248.0583249873401,27.312317833419335,-343.1572403573618,-268.09596746488666,75.68131,152.3351135372913,39.81417607269241,118.48518507267417
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,876.138973474041,1853.1489665541749,0.0,-248.0583249873401,18.92583810845778,-233.92521879267204,-158.86394590019685,36.66233136297686,113.31613490026815,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,-352.28174837221127,-277.22047547973614,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-279.4921065045057,-204.4308336120306,36.66233136297686,113.31613490026815,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-273.18437978868,-198.1231068962049,36.66233136297686,113.31613490026815,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,-352.28174837221127,-277.22047547973614,75.68131,152.3351135372913,68.59807683168316,147.2690858316649
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,876.138973474041,1853.1489665541749,0.0,-248.0583249873401,18.92583810845778,22.810032295303206,97.87130518777838,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,-573.6465702290085,-498.5852973365333,75.68131,152.3351135372913,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-573.6465702290085,-498.5852973365333,75.68131,152.3351135372913,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,876.138973474041,1853.1489665541749,0.0,-248.0583249873401,21.703825763656152,-412.3528403217464,-337.29156742927125,39.5560685038085,116.20987204109979,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,955.7496150368482,1932.7596081169818,0.0,-248.05832498734014,27.312317833419335,-573.6465702290084,-498.5852973365332,75.68131,152.3351135372913,39.81417607269241,118.48518507267417
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-21.408901148309862,53.65237174416531,36.66233136297686,113.31613490026815,97.34841,176.01941899998175
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,1368.4130948770164,2345.42308795715,0.0,-248.0583249873401,56.3840576,-352.28174837221127,-277.22047547973614,75.68131,152.3351135372913,68.59807683168316,147.2690858316649
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,836.706381480871,1813.7163745610046,0.0,-248.0583249873401,18.92583810845778,-279.4921065045057,-204.4308336120306,36.66233136297686,113.31613490026815,31.510730800453246,110.181739800435
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,876.138973474041,1853.1489665541749,0.0,-248.0583249873401,21.703825763656152,-279.0504224481113,-203.98914955563615,39.5560685038085,116.20987204109979,34.261213627382325,112.93222262736407
14.058029999999999,21.98,82.94781153242016,155.0,86.42,86.4192,0.0,876.138973474041,1853.1489665541749,0.0,-248.0583249873401,18.92583810845778,-573.6465702290085,-498.5852973365333,75.68131,152.3351135372913,31.510730800453246,110.181739800435
