commodity,commodity_subtype,zone,resource_id,component_id,type,variable,value
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_10,SE_CO2_Injection_10_co2_captured_edge,CO2Injection,new_capacity,0.0
CO2Captured,capacity,co2_captured_SE,SE_CO2_Injection_11,SE_CO2_Injection_11_co2_captured_edge,CO2Injection,new_capacity,0.0
CO2,capacity,co2_sink,SE_Sorbent_DAC,SE_Sorbent_DAC_co2_edge,ElectricDAC,new_capacity,0.0
Electricity,capacity,elec_SE,battery_SE,battery_SE_discharge_edge,Battery,new_capacity,20276.629601909368
Electricity,capacity,elec_SE,pumpedhydro_SE,pumpedhydro_SE_discharge_edge,Battery,new_capacity,0.0
Ethane,capacity,ethane_SE,SE_ESC,SE_ESC_ethane_consumption_edge,SteamCracker,new_capacity,10137.581137013407
Hydrogen,capacity,h2_SE,SE_Electrolyzer,SE_Electrolyzer_h2_edge,Electrolyzer,new_capacity,53658.235290006465
Ethanol,capacity,ethanol_SE,SE_Ethanol_Dehydration_NGfuel,SE_Ethanol_Dehydration_NGfuel_ethanol_consumption_edge,EthanolDehydration,new_capacity,0.0
Ethanol,capacity,ethanol_SE,SE_Ethanol_Dehydration_H2fuel,SE_Ethanol_Dehydration_H2fuel_ethanol_consumption_edge,EthanolDehydration,new_capacity,2648.0061622021176
Ethanol,capacity,ethanol_SE,SE_Ethanol_Gasoline_Upgrade,SE_Ethanol_Gasoline_Upgrade_ethanol_consumption_edge,EthanolUpgrade,new_capacity,0.0
Ethanol,capacity,ethanol_SE,SE_Ethanol_Diesel_Upgrade,SE_Ethanol_Diesel_Upgrade_ethanol_consumption_edge,EthanolUpgrade,new_capacity,550.05500550055
Ethanol,capacity,ethanol_SE,SE_Ethanol_JetFuel_Upgrade,SE_Ethanol_JetFuel_Upgrade_ethanol_consumption_edge,EthanolUpgrade,new_capacity,61.938832297333086
Ethanol,capacity,ethanol_SE,SE_Ethanol_Multiproduct_Upgrade,SE_Ethanol_Multiproduct_Upgrade_ethanol_consumption_edge,EthanolUpgrade,new_capacity,0.0
Electricity,capacity,elec_SE,SE_CCGT-H2,SE_CCGT-H2_elec_edge,ThermalPower{Hydrogen},new_capacity,0.0
Electricity,capacity,elec_SE,SE_OCGT-H2,SE_OCGT-H2_elec_edge,ThermalPower{Hydrogen},new_capacity,0.0
Hydrogen,capacity,internal,SE_Above_ground_storage,SE_Above_ground_storage_charge_edge,GasStorage{Hydrogen},new_capacity,29029.003757497194
Hydrogen,capacity,internal,SE_Above_ground_storage,SE_Above_ground_storage_discharge_edge,GasStorage{Hydrogen},new_capacity,51031.779912419595
Electricity,capacity,elec_SE,SE_conventional_hydroelectric_1,SE_conventional_hydroelectric_1_discharge_edge,HydroRes,new_capacity,0.0
Electricity,capacity,hydro_source,SE_conventional_hydroelectric_1,SE_conventional_hydroelectric_1_inflow_edge,HydroRes,new_capacity,0.0
Electricity,capacity,elec_SE,SE_small_hydroelectric_1,SE_small_hydroelectric_1_elec_edge,MustRun,new_capacity,0.0
CO2,capacity,co2_sink,SE_Solvent_DAC,SE_Solvent_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
Hydrogen,capacity,h2_SE,SE_Large_SMR_Non_CCS,SE_Large_SMR_Non_CCS_h2_edge,ThermalHydrogen{NaturalGas},new_capacity,0.0
Hydrogen,capacity,h2_SE,SE_ATR_wCCS_94pct,SE_ATR_wCCS_94pct_h2_edge,ThermalHydrogenCCS{NaturalGas},new_capacity,0.0
Hydrogen,capacity,h2_SE,SE_Large_SMR_wCCS_96pct,SE_Large_SMR_wCCS_96pct_h2_edge,ThermalHydrogenCCS{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_natural_gas_fired_combined_cycle_1,SE_natural_gas_fired_combined_cycle_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_natural_gas_fired_combined_cycle_2,SE_natural_gas_fired_combined_cycle_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_natural_gas_fired_combined_cycle_3,SE_natural_gas_fired_combined_cycle_3_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_natural_gas_fired_combined_cycle_4,SE_natural_gas_fired_combined_cycle_4_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_natural_gas_fired_combustion_turbine_1,SE_natural_gas_fired_combustion_turbine_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_natural_gas_fired_combustion_turbine_2,SE_natural_gas_fired_combustion_turbine_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_naturalgas_ccavgcf_moderate_0,SE_naturalgas_ccavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_naturalgas_ctavgcf_moderate_0,SE_naturalgas_ctavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_naturalgas_ccccsavgcf_conservative_0,SE_naturalgas_ccccsavgcf_conservative_0_elec_edge,ThermalPowerCCS{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_nuclear_1,SE_nuclear_1_elec_edge,ThermalPower{Uranium},new_capacity,0.0
Electricity,capacity,elec_SE,SE_nuclear_2,SE_nuclear_2_elec_edge,ThermalPower{Uranium},new_capacity,0.0
Electricity,capacity,elec_SE,SE_nuclear_mid_0,SE_nuclear_mid_0_elec_edge,ThermalPower{Uranium},new_capacity,0.0
CO2Captured,capacity,co2_captured_SE,Synthetic_Ethylene_Non_CCS,Synthetic_Ethylene_Non_CCS_co2_captured_edge,SyntheticEthylene,new_capacity,0.0
CO2Captured,capacity,co2_captured_SE,Synthetic_Ethylene_CCS_90,Synthetic_Ethylene_CCS_90_co2_captured_edge,SyntheticEthylene,new_capacity,0.0
CO2Captured,capacity,co2_captured_SE,SE_Synthetic_FT,SE_Synthetic_FT_co2_captured_edge,SyntheticLiquidFuels,new_capacity,0.0
CO2Captured,capacity,co2_captured_SE,SE_Synthetic_NaturalGas,SE_Synthetic_NaturalGas_co2_captured_edge,SyntheticNaturalGas,new_capacity,4812.466262719543
Ethane,capacity,ethane_SE,SE_TSC_Non_CCS,SE_TSC_Non_CCS_ethane_consumption_edge,SteamCracker,new_capacity,0.0
Ethane,capacity,ethane_SE,SE_TSC_CCS_90,SE_TSC_CCS_90_ethane_consumption_edge,SteamCracker,new_capacity,0.0
Ethane,capacity,ethane_SE,SE_TSC_Non_CCS_H2prod,SE_TSC_Non_CCS_H2prod_ethane_consumption_edge,SteamCracker,new_capacity,0.0
Ethane,capacity,ethane_SE,SE_TSC_CCS_90_H2prod,SE_TSC_CCS_90_H2prod_ethane_consumption_edge,SteamCracker,new_capacity,0.0
Ethane,capacity,ethane_SE,SE_TSC_Non_CCS_H2fuel,SE_TSC_Non_CCS_H2fuel_ethane_consumption_edge,SteamCracker,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_1,SE_utilitypv_class1_moderate_70_0_2_1_edge,VRE,new_capacity,150169.4111010043
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_2,SE_utilitypv_class1_moderate_70_0_2_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_3,SE_utilitypv_class1_moderate_70_0_2_3_edge,VRE,new_capacity,45837.74404258106
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_4,SE_utilitypv_class1_moderate_70_0_2_4_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_5,SE_utilitypv_class1_moderate_70_0_2_5_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_6,SE_utilitypv_class1_moderate_70_0_2_6_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_7,SE_utilitypv_class1_moderate_70_0_2_7_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_8,SE_utilitypv_class1_moderate_70_0_2_8_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_1,SE_landbasedwind_class4_moderate_70_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_2,SE_landbasedwind_class4_moderate_70_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_3,SE_landbasedwind_class4_moderate_70_3_edge,VRE,new_capacity,105301.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_4,SE_landbasedwind_class4_moderate_70_4_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_5,SE_landbasedwind_class4_moderate_70_5_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_6,SE_landbasedwind_class4_moderate_70_6_edge,VRE,new_capacity,99421.03472895619
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_7,SE_landbasedwind_class4_moderate_70_7_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_landbasedwind_class4_moderate_70_8,SE_landbasedwind_class4_moderate_70_8_edge,VRE,new_capacity,19534.833008231635
Electricity,capacity,elec_SE,existing_solar_SE,existing_solar_SE_edge,VRE,new_capacity,0.0
Electricity,capacity,battery_SE_storage,battery_SE,battery_SE_storage,Battery,new_capacity,66297.96690526443
