ethanol_SE,natgas_SE,ethane_SE,natgas_demand_SE,biowood_SE,bioherb_SE,elec_SE,ethylene_SE,h2_SE,co2_captured_SE,gasoline_SE,gasoline_demand_SE,jetfuel_SE,jetfuel_demand_SE,diesel_SE,diesel_demand_SE
139691.10180329706,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,12.952084172065252,139703.65848451704,14.809897722455895,58.29598030731823,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
538.5764259486133,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,551.1331071686134,14.839689764163744,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
538.5764259486133,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,551.1331071686134,14.839689764163744,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
538.5764259486133,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,551.1331071686134,14.839689764163744,58.06537833231503,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
538.5764259486133,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,551.1331071686134,14.839689764163744,58.06537833231503,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
538.5764259486133,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,551.1331071686134,14.839689764163744,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
540.2389626887956,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,13.297953481644974,552.7956439087956,15.20537763380945,57.50652164611216,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
533.5899859479731,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,546.1466671679731,14.93941856417655,24.64,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
533.5899859479731,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,0.0,546.1466671679731,14.93941856417655,24.64,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
538.5764259486133,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.972880001280538,551.1331071686134,14.839689764163744,58.06537833231503,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
