commodity,commodity_subtype,zone,resource_id,component_id,type,variable,value
Electricity,capacity,elec_TX,TX_conventional_hydroelectric_1,TX_conventional_hydroelectric_1_discharge_edge,HydroRes,new_capacity,0.0
Electricity,capacity,hydro_source,TX_conventional_hydroelectric_1,TX_conventional_hydroelectric_1_inflow_edge,HydroRes,new_capacity,0.0
Electricity,capacity,elec_CA,CA_small_hydroelectric_1,CA_small_hydroelectric_1_elec_edge,MustRun,new_capacity,0.0
Electricity,capacity,elec_CEN,CEN_small_hydroelectric_1,CEN_small_hydroelectric_1_elec_edge,MustRun,new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_small_hydroelectric_1,MIDAT_small_hydroelectric_1_elec_edge,MustRun,new_capacity,0.0
Electricity,capacity,elec_NE,NE_small_hydroelectric_1,NE_small_hydroelectric_1_elec_edge,MustRun,new_capacity,0.0
Electricity,capacity,elec_NW,NW_small_hydroelectric_1,NW_small_hydroelectric_1_elec_edge,MustRun,new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_small_hydroelectric_1,NCEN_small_hydroelectric_1_elec_edge,MustRun,new_capacity,0.0
Electricity,capacity,elec_SE,SE_small_hydroelectric_1,SE_small_hydroelectric_1_elec_edge,MustRun,new_capacity,0.0
Electricity,capacity,elec_SW,SW_small_hydroelectric_1,SW_small_hydroelectric_1_elec_edge,MustRun,new_capacity,0.0
Electricity,capacity,elec_TX,TX_small_hydroelectric_1,TX_small_hydroelectric_1_elec_edge,MustRun,new_capacity,0.0
CO2,capacity,co2_sink,CA_Solvent_wNGCC_DAC,CA_Solvent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,NW_Solvent_wNGCC_DAC,NW_Solvent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,SW_Solvent_wNGCC_DAC,SW_Solvent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,SE_Solvent_wNGCC_DAC,SE_Solvent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,MIDAT_Solvent_wNGCC_DAC,MIDAT_Solvent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,NE_Solvent_wNGCC_DAC,NE_Solvent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,TX_Sorbent_wNGCC_DAC,TX_Sorbent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,NCEN_Sorbent_wNGCC_DAC,NCEN_Sorbent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,CEN_Sorbent_wNGCC_DAC,CEN_Sorbent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,TX_Solvent_wNGCC_DAC,TX_Solvent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,NCEN_Solvent_wNGCC_DAC,NCEN_Solvent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,CEN_Solvent_wNGCC_DAC,CEN_Solvent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,CA_Sorbent_wNGCC_DAC,CA_Sorbent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,NW_Sorbent_wNGCC_DAC,NW_Sorbent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,SW_Sorbent_wNGCC_DAC,SW_Sorbent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,SE_Sorbent_wNGCC_DAC,SE_Sorbent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,MIDAT_Sorbent_wNGCC_DAC,MIDAT_Sorbent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
CO2,capacity,co2_sink,NE_Sorbent_wNGCC_DAC,NE_Sorbent_wNGCC_DAC_co2_edge,NaturalGasDAC,new_capacity,0.0
Electricity,capacity,elec_CA,CA_natural_gas_fired_combined_cycle_1,CA_natural_gas_fired_combined_cycle_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CA,CA_natural_gas_fired_combined_cycle_2,CA_natural_gas_fired_combined_cycle_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CA,CA_natural_gas_fired_combined_cycle_3,CA_natural_gas_fired_combined_cycle_3_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CA,CA_natural_gas_fired_combined_cycle_4,CA_natural_gas_fired_combined_cycle_4_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CA,CA_natural_gas_fired_combustion_turbine_1,CA_natural_gas_fired_combustion_turbine_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CA,CA_natural_gas_fired_combustion_turbine_2,CA_natural_gas_fired_combustion_turbine_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CEN,CEN_natural_gas_fired_combined_cycle_1,CEN_natural_gas_fired_combined_cycle_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CEN,CEN_natural_gas_fired_combined_cycle_2,CEN_natural_gas_fired_combined_cycle_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CEN,CEN_natural_gas_fired_combined_cycle_3,CEN_natural_gas_fired_combined_cycle_3_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CEN,CEN_natural_gas_fired_combustion_turbine_1,CEN_natural_gas_fired_combustion_turbine_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CEN,CEN_natural_gas_fired_combustion_turbine_2,CEN_natural_gas_fired_combustion_turbine_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_natural_gas_fired_combined_cycle_1,MIDAT_natural_gas_fired_combined_cycle_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_natural_gas_fired_combined_cycle_2,MIDAT_natural_gas_fired_combined_cycle_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_natural_gas_fired_combined_cycle_3,MIDAT_natural_gas_fired_combined_cycle_3_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_natural_gas_fired_combined_cycle_4,MIDAT_natural_gas_fired_combined_cycle_4_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_natural_gas_fired_combustion_turbine_1,MIDAT_natural_gas_fired_combustion_turbine_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_natural_gas_fired_combustion_turbine_2,MIDAT_natural_gas_fired_combustion_turbine_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NE,NE_natural_gas_fired_combined_cycle_1,NE_natural_gas_fired_combined_cycle_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NE,NE_natural_gas_fired_combined_cycle_2,NE_natural_gas_fired_combined_cycle_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NE,NE_natural_gas_fired_combined_cycle_3,NE_natural_gas_fired_combined_cycle_3_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NE,NE_natural_gas_fired_combustion_turbine_1,NE_natural_gas_fired_combustion_turbine_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NE,NE_natural_gas_fired_combustion_turbine_2,NE_natural_gas_fired_combustion_turbine_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NW,NW_natural_gas_fired_combined_cycle_1,NW_natural_gas_fired_combined_cycle_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NW,NW_natural_gas_fired_combined_cycle_2,NW_natural_gas_fired_combined_cycle_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NW,NW_natural_gas_fired_combined_cycle_3,NW_natural_gas_fired_combined_cycle_3_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NW,NW_natural_gas_fired_combined_cycle_4,NW_natural_gas_fired_combined_cycle_4_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NW,NW_natural_gas_fired_combustion_turbine_1,NW_natural_gas_fired_combustion_turbine_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NW,NW_natural_gas_fired_combustion_turbine_2,NW_natural_gas_fired_combustion_turbine_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_natural_gas_fired_combined_cycle_1,NCEN_natural_gas_fired_combined_cycle_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_natural_gas_fired_combined_cycle_2,NCEN_natural_gas_fired_combined_cycle_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_natural_gas_fired_combined_cycle_3,NCEN_natural_gas_fired_combined_cycle_3_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_natural_gas_fired_combined_cycle_4,NCEN_natural_gas_fired_combined_cycle_4_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_natural_gas_fired_combustion_turbine_1,NCEN_natural_gas_fired_combustion_turbine_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_natural_gas_fired_combustion_turbine_2,NCEN_natural_gas_fired_combustion_turbine_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_natural_gas_fired_combined_cycle_1,SE_natural_gas_fired_combined_cycle_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_natural_gas_fired_combined_cycle_2,SE_natural_gas_fired_combined_cycle_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_natural_gas_fired_combined_cycle_3,SE_natural_gas_fired_combined_cycle_3_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_natural_gas_fired_combined_cycle_4,SE_natural_gas_fired_combined_cycle_4_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_natural_gas_fired_combustion_turbine_1,SE_natural_gas_fired_combustion_turbine_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_natural_gas_fired_combustion_turbine_2,SE_natural_gas_fired_combustion_turbine_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SW,SW_natural_gas_fired_combined_cycle_1,SW_natural_gas_fired_combined_cycle_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SW,SW_natural_gas_fired_combined_cycle_2,SW_natural_gas_fired_combined_cycle_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SW,SW_natural_gas_fired_combined_cycle_3,SW_natural_gas_fired_combined_cycle_3_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SW,SW_natural_gas_fired_combustion_turbine_1,SW_natural_gas_fired_combustion_turbine_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SW,SW_natural_gas_fired_combustion_turbine_2,SW_natural_gas_fired_combustion_turbine_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_TX,TX_natural_gas_fired_combined_cycle_1,TX_natural_gas_fired_combined_cycle_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_TX,TX_natural_gas_fired_combined_cycle_2,TX_natural_gas_fired_combined_cycle_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_TX,TX_natural_gas_fired_combined_cycle_3,TX_natural_gas_fired_combined_cycle_3_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_TX,TX_natural_gas_fired_combined_cycle_4,TX_natural_gas_fired_combined_cycle_4_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_TX,TX_natural_gas_fired_combustion_turbine_1,TX_natural_gas_fired_combustion_turbine_1_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_TX,TX_natural_gas_fired_combustion_turbine_2,TX_natural_gas_fired_combustion_turbine_2_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CA,CA_naturalgas_ccavgcf_moderate_0,CA_naturalgas_ccavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CA,CA_naturalgas_ctavgcf_moderate_0,CA_naturalgas_ctavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NW,NW_naturalgas_ccavgcf_moderate_0,NW_naturalgas_ccavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NW,NW_naturalgas_ctavgcf_moderate_0,NW_naturalgas_ctavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SW,SW_naturalgas_ccavgcf_moderate_0,SW_naturalgas_ccavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SW,SW_naturalgas_ctavgcf_moderate_0,SW_naturalgas_ctavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_TX,TX_naturalgas_ccavgcf_moderate_0,TX_naturalgas_ccavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_TX,TX_naturalgas_ctavgcf_moderate_0,TX_naturalgas_ctavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_naturalgas_ccavgcf_moderate_0,NCEN_naturalgas_ccavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_naturalgas_ctavgcf_moderate_0,NCEN_naturalgas_ctavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CEN,CEN_naturalgas_ccavgcf_moderate_0,CEN_naturalgas_ccavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CEN,CEN_naturalgas_ctavgcf_moderate_0,CEN_naturalgas_ctavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_naturalgas_ccavgcf_moderate_0,SE_naturalgas_ccavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_SE,SE_naturalgas_ctavgcf_moderate_0,SE_naturalgas_ctavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_naturalgas_ccavgcf_moderate_0,MIDAT_naturalgas_ccavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_naturalgas_ctavgcf_moderate_0,MIDAT_naturalgas_ctavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NE,NE_naturalgas_ccavgcf_moderate_0,NE_naturalgas_ccavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_NE,NE_naturalgas_ctavgcf_moderate_0,NE_naturalgas_ctavgcf_moderate_0_elec_edge,ThermalPower{NaturalGas},new_capacity,0.0
Electricity,capacity,elec_CA,CA_offshorewind_class10_moderate_floating_1_1,CA_offshorewind_class10_moderate_floating_1_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NW,NW_offshorewind_class10_moderate_floating_1_1,NW_offshorewind_class10_moderate_floating_1_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NE,NE_offshorewind_class10_moderate_floating_1_1,NE_offshorewind_class10_moderate_floating_1_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_CA,CA_utilitypv_class1_moderate_70_0_2_1,CA_utilitypv_class1_moderate_70_0_2_1_edge,VRE,new_capacity,35.95597832005086
Electricity,capacity,elec_CA,CA_utilitypv_class1_moderate_70_0_2_2,CA_utilitypv_class1_moderate_70_0_2_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_CA,CA_utilitypv_class1_moderate_70_0_2_3,CA_utilitypv_class1_moderate_70_0_2_3_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NW,NW_utilitypv_class1_moderate_70_0_2_1,NW_utilitypv_class1_moderate_70_0_2_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NW,NW_utilitypv_class1_moderate_70_0_2_2,NW_utilitypv_class1_moderate_70_0_2_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NW,NW_utilitypv_class1_moderate_70_0_2_3,NW_utilitypv_class1_moderate_70_0_2_3_edge,VRE,new_capacity,137.66913588243906
Electricity,capacity,elec_NW,NW_utilitypv_class1_moderate_70_0_2_4,NW_utilitypv_class1_moderate_70_0_2_4_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SW,SW_utilitypv_class1_moderate_70_0_2_1,SW_utilitypv_class1_moderate_70_0_2_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SW,SW_utilitypv_class1_moderate_70_0_2_2,SW_utilitypv_class1_moderate_70_0_2_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SW,SW_utilitypv_class1_moderate_70_0_2_3,SW_utilitypv_class1_moderate_70_0_2_3_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SW,SW_utilitypv_class1_moderate_70_0_2_4,SW_utilitypv_class1_moderate_70_0_2_4_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SW,SW_utilitypv_class1_moderate_70_0_2_5,SW_utilitypv_class1_moderate_70_0_2_5_edge,VRE,new_capacity,176.97923614224086
Electricity,capacity,elec_TX,TX_utilitypv_class1_moderate_70_0_2_1,TX_utilitypv_class1_moderate_70_0_2_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_TX,TX_utilitypv_class1_moderate_70_0_2_2,TX_utilitypv_class1_moderate_70_0_2_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_TX,TX_utilitypv_class1_moderate_70_0_2_3,TX_utilitypv_class1_moderate_70_0_2_3_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_utilitypv_class1_moderate_70_0_2_1,NCEN_utilitypv_class1_moderate_70_0_2_1_edge,VRE,new_capacity,37.23771647094796
Electricity,capacity,elec_NCEN,NCEN_utilitypv_class1_moderate_70_0_2_2,NCEN_utilitypv_class1_moderate_70_0_2_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_utilitypv_class1_moderate_70_0_2_3,NCEN_utilitypv_class1_moderate_70_0_2_3_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_utilitypv_class1_moderate_70_0_2_4,NCEN_utilitypv_class1_moderate_70_0_2_4_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_utilitypv_class1_moderate_70_0_2_5,NCEN_utilitypv_class1_moderate_70_0_2_5_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_utilitypv_class1_moderate_70_0_2_6,NCEN_utilitypv_class1_moderate_70_0_2_6_edge,VRE,new_capacity,15.793752653339368
Electricity,capacity,elec_NCEN,NCEN_utilitypv_class1_moderate_70_0_2_7,NCEN_utilitypv_class1_moderate_70_0_2_7_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_CEN,CEN_utilitypv_class1_moderate_70_0_2_1,CEN_utilitypv_class1_moderate_70_0_2_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_CEN,CEN_utilitypv_class1_moderate_70_0_2_2,CEN_utilitypv_class1_moderate_70_0_2_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_CEN,CEN_utilitypv_class1_moderate_70_0_2_3,CEN_utilitypv_class1_moderate_70_0_2_3_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_CEN,CEN_utilitypv_class1_moderate_70_0_2_4,CEN_utilitypv_class1_moderate_70_0_2_4_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_CEN,CEN_utilitypv_class1_moderate_70_0_2_5,CEN_utilitypv_class1_moderate_70_0_2_5_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_1,SE_utilitypv_class1_moderate_70_0_2_1_edge,VRE,new_capacity,247.8742398869595
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_2,SE_utilitypv_class1_moderate_70_0_2_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_3,SE_utilitypv_class1_moderate_70_0_2_3_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_4,SE_utilitypv_class1_moderate_70_0_2_4_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_5,SE_utilitypv_class1_moderate_70_0_2_5_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_6,SE_utilitypv_class1_moderate_70_0_2_6_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_7,SE_utilitypv_class1_moderate_70_0_2_7_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SE,SE_utilitypv_class1_moderate_70_0_2_8,SE_utilitypv_class1_moderate_70_0_2_8_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_1,MIDAT_utilitypv_class1_moderate_70_0_2_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_2,MIDAT_utilitypv_class1_moderate_70_0_2_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_3,MIDAT_utilitypv_class1_moderate_70_0_2_3_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_4,MIDAT_utilitypv_class1_moderate_70_0_2_4_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_5,MIDAT_utilitypv_class1_moderate_70_0_2_5_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_6,MIDAT_utilitypv_class1_moderate_70_0_2_6_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_MIDAT,MIDAT_utilitypv_class1_moderate_70_0_2_7,MIDAT_utilitypv_class1_moderate_70_0_2_7_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NE,NE_utilitypv_class1_moderate_70_0_2_1,NE_utilitypv_class1_moderate_70_0_2_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NE,NE_utilitypv_class1_moderate_70_0_2_2,NE_utilitypv_class1_moderate_70_0_2_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NE,NE_utilitypv_class1_moderate_70_0_2_3,NE_utilitypv_class1_moderate_70_0_2_3_edge,VRE,new_capacity,106.83177990848318
Electricity,capacity,elec_NE,NE_utilitypv_class1_moderate_70_0_2_4,NE_utilitypv_class1_moderate_70_0_2_4_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NE,NE_utilitypv_class1_moderate_70_0_2_5,NE_utilitypv_class1_moderate_70_0_2_5_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NE,NE_utilitypv_class1_moderate_70_0_2_6,NE_utilitypv_class1_moderate_70_0_2_6_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NE,NE_utilitypv_class1_moderate_70_0_2_7,NE_utilitypv_class1_moderate_70_0_2_7_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_CA,CA_landbasedwind_class4_moderate_70_1,CA_landbasedwind_class4_moderate_70_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_CA,CA_landbasedwind_class4_moderate_70_2,CA_landbasedwind_class4_moderate_70_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_CA,CA_landbasedwind_class4_moderate_70_3,CA_landbasedwind_class4_moderate_70_3_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NW,NW_landbasedwind_class4_moderate_70_1,NW_landbasedwind_class4_moderate_70_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NW,NW_landbasedwind_class4_moderate_70_2,NW_landbasedwind_class4_moderate_70_2_edge,VRE,new_capacity,11.761428014711736
Electricity,capacity,elec_NW,NW_landbasedwind_class4_moderate_70_3,NW_landbasedwind_class4_moderate_70_3_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NW,NW_landbasedwind_class4_moderate_70_4,NW_landbasedwind_class4_moderate_70_4_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NW,NW_landbasedwind_class4_moderate_70_5,NW_landbasedwind_class4_moderate_70_5_edge,VRE,new_capacity,107.57535595626076
Electricity,capacity,elec_SW,SW_landbasedwind_class4_moderate_70_1,SW_landbasedwind_class4_moderate_70_1_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SW,SW_landbasedwind_class4_moderate_70_2,SW_landbasedwind_class4_moderate_70_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SW,SW_landbasedwind_class4_moderate_70_3,SW_landbasedwind_class4_moderate_70_3_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SW,SW_landbasedwind_class4_moderate_70_4,SW_landbasedwind_class4_moderate_70_4_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_SW,SW_landbasedwind_class4_moderate_70_5,SW_landbasedwind_class4_moderate_70_5_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_TX,TX_landbasedwind_class4_moderate_70_1,TX_landbasedwind_class4_moderate_70_1_edge,VRE,new_capacity,826.8900300380575
Electricity,capacity,elec_TX,TX_landbasedwind_class4_moderate_70_2,TX_landbasedwind_class4_moderate_70_2_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_TX,TX_landbasedwind_class4_moderate_70_3,TX_landbasedwind_class4_moderate_70_3_edge,VRE,new_capacity,0.0
Electricity,capacity,elec_NCEN,NCEN_landbasedwind_class4_moderate_70_1,NCEN_landbasedwind_class4_moderate_70_1_edge,VRE,new_capacity,2.049905359422528
