commodity,commodity_subtype,zone,resource_id,component_id,type,capacity,new_capacity,retired_capacity,retrofitted_capacity
Biomass_Wood,capacity,biowood_NE,NE_Bio_NG_Wood,NE_Bio_NG_Wood_biomass_edge,BECCSNaturalGas,0.011169048242730073,0.011169048242730073,0.0,0.0
Biomass_Agri,capacity,bioagri_CA,CA_Bio_NG_Agri,CA_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.009924511182056379,0.009924511182056379,0.0,0.0
Biomass_Agri,capacity,bioagri_NW,NW_Bio_NG_Agri,NW_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.010984836461715917,0.010984836461715917,0.0,0.0
Biomass_Agri,capacity,bioagri_SW,SW_Bio_NG_Agri,SW_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.010547715493621728,0.010547715493621728,0.0,0.0
Biomass_Agri,capacity,bioagri_TX,TX_Bio_NG_Agri,TX_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.00857276782702884,0.00857276782702884,0.0,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_Bio_NG_Agri,NCEN_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.013887307749399686,0.013887307749399686,0.0,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_Bio_NG_Agri,CEN_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.013438887969377141,0.013438887969377141,0.0,0.0
Biomass_Agri,capacity,bioagri_SE,SE_Bio_NG_Agri,SE_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.009710196831065401,0.009710196831065401,0.0,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_Bio_NG_Agri,MIDAT_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.010306141197051446,0.010306141197051446,0.0,0.0
Biomass_Agri,capacity,bioagri_NE,NE_Bio_NG_Agri,NE_Bio_NG_Agri_biomass_edge,BECCSNaturalGas,0.008816918974997152,0.008816918974997152,0.0,0.0
Biomass_Herb,capacity,bioherb_CA,CA_Bio_NG_CCS_40_Herb,CA_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.0065010813031353976,0.0065010813031353976,0.0,0.0
Biomass_Herb,capacity,bioherb_NW,NW_Bio_NG_CCS_40_Herb,NW_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.00916917983591055,0.00916917983591055,0.0,0.0
Biomass_Herb,capacity,bioherb_SW,SW_Bio_NG_CCS_40_Herb,SW_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.011943737274457066,0.011943737274457066,0.0,0.0
Biomass_Herb,capacity,bioherb_TX,TX_Bio_NG_CCS_40_Herb,TX_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.012092856825060826,0.012092856825060826,0.0,0.0
Biomass_Herb,capacity,bioherb_NCEN,NCEN_Bio_NG_CCS_40_Herb,NCEN_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.012377956979934737,0.012377956979934737,0.0,0.0
Biomass_Herb,capacity,bioherb_CEN,CEN_Bio_NG_CCS_40_Herb,CEN_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.01622622021228739,0.01622622021228739,0.0,0.0
Biomass_Herb,capacity,bioherb_SE,SE_Bio_NG_CCS_40_Herb,SE_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.010952255812323767,0.010952255812323767,0.0,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_Bio_NG_CCS_40_Herb,MIDAT_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.01017431312467323,0.01017431312467323,0.0,0.0
Biomass_Herb,capacity,bioherb_NE,NE_Bio_NG_CCS_40_Herb,NE_Bio_NG_CCS_40_Herb_biomass_edge,BECCSNaturalGas,0.008796519728856674,0.008796519728856674,0.0,0.0
Biomass_Wood,capacity,biowood_CA,CA_Bio_NG_CCS_40_Wood,CA_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.009531720722977586,0.009531720722977586,0.0,0.0
Biomass_Wood,capacity,biowood_NW,NW_Bio_NG_CCS_40_Wood,NW_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.013007154865997595,0.013007154865997595,0.0,0.0
Biomass_Wood,capacity,biowood_SW,SW_Bio_NG_CCS_40_Wood,SW_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.012800487569091832,0.012800487569091832,0.0,0.0
Biomass_Wood,capacity,biowood_TX,TX_Bio_NG_CCS_40_Wood,TX_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.011925728762753378,0.011925728762753378,0.0,0.0
Biomass_Wood,capacity,biowood_NCEN,NCEN_Bio_NG_CCS_40_Wood,NCEN_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.016431193754835843,0.016431193754835843,0.0,0.0
Biomass_Wood,capacity,biowood_CEN,CEN_Bio_NG_CCS_40_Wood,CEN_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.017364280352679385,0.017364280352679385,0.0,0.0
Biomass_Wood,capacity,biowood_SE,SE_Bio_NG_CCS_40_Wood,SE_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.015221549507346504,0.015221549507346504,0.0,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_Bio_NG_CCS_40_Wood,MIDAT_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.01427052785446265,0.01427052785446265,0.0,0.0
Biomass_Wood,capacity,biowood_NE,NE_Bio_NG_CCS_40_Wood,NE_Bio_NG_CCS_40_Wood_biomass_edge,BECCSNaturalGas,0.01219546807812104,0.01219546807812104,0.0,0.0
Biomass_Agri,capacity,bioagri_CA,CA_Bio_NG_CCS_40_Agri,CA_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.011133860719410377,0.011133860719410377,0.0,0.0
Biomass_Agri,capacity,bioagri_NW,NW_Bio_NG_CCS_40_Agri,NW_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.012751359169472868,0.012751359169472868,0.0,0.0
Biomass_Agri,capacity,bioagri_SW,SW_Bio_NG_CCS_40_Agri,SW_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.011661491937649917,0.011661491937649917,0.0,0.0
Biomass_Agri,capacity,bioagri_TX,TX_Bio_NG_CCS_40_Agri,TX_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.009433328217433997,0.009433328217433997,0.0,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_Bio_NG_CCS_40_Agri,NCEN_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.015191589513461487,0.015191589513461487,0.0,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_Bio_NG_CCS_40_Agri,CEN_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.014808149420537998,0.014808149420537998,0.0,0.0
Biomass_Agri,capacity,bioagri_SE,SE_Bio_NG_CCS_40_Agri,SE_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.011015996301582011,0.011015996301582011,0.0,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_Bio_NG_CCS_40_Agri,MIDAT_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.011335260616174275,0.011335260616174275,0.0,0.0
Biomass_Agri,capacity,bioagri_NE,NE_Bio_NG_CCS_40_Agri,NE_Bio_NG_CCS_40_Agri_biomass_edge,BECCSNaturalGas,0.00912667716644072,0.00912667716644072,0.0,0.0
Biomass_Herb,capacity,bioherb_CA,CA_Bio_NG_CCS_99_Herb,CA_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.00800417919667287,0.00800417919667287,0.0,0.0
Biomass_Herb,capacity,bioherb_NW,NW_Bio_NG_CCS_99_Herb,NW_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.011424976193720087,0.011424976193720087,0.0,0.0
Biomass_Herb,capacity,bioherb_SW,SW_Bio_NG_CCS_99_Herb,SW_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.015985959885202353,0.015985959885202353,0.0,0.0
Biomass_Herb,capacity,bioherb_TX,TX_Bio_NG_CCS_99_Herb,TX_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.021747076290166364,0.021747076290166364,0.0,0.0
Biomass_Herb,capacity,bioherb_NCEN,NCEN_Bio_NG_CCS_99_Herb,NCEN_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.02031731454657402,0.02031731454657402,0.0,0.0
Biomass_Herb,capacity,bioherb_CEN,CEN_Bio_NG_CCS_99_Herb,CEN_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.025522426038940702,0.025522426038940702,0.0,0.0
Biomass_Herb,capacity,bioherb_SE,SE_Bio_NG_CCS_99_Herb,SE_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.017850024529242198,0.017850024529242198,0.0,0.0
Biomass_Herb,capacity,bioherb_MIDAT,MIDAT_Bio_NG_CCS_99_Herb,MIDAT_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.013141169163247732,0.013141169163247732,0.0,0.0
Biomass_Herb,capacity,bioherb_NE,NE_Bio_NG_CCS_99_Herb,NE_Bio_NG_CCS_99_Herb_biomass_edge,BECCSNaturalGas,0.01008248011430479,0.01008248011430479,0.0,0.0
Biomass_Wood,capacity,biowood_CA,CA_Bio_NG_CCS_99_Wood,CA_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.011665826574333816,0.011665826574333816,0.0,0.0
Biomass_Wood,capacity,biowood_NW,NW_Bio_NG_CCS_99_Wood,NW_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.017512821875618836,0.017512821875618836,0.0,0.0
Biomass_Wood,capacity,biowood_SW,SW_Bio_NG_CCS_99_Wood,SW_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.01667859446609325,0.01667859446609325,0.0,0.0
Biomass_Wood,capacity,biowood_TX,TX_Bio_NG_CCS_99_Wood,TX_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.01626137124542863,0.01626137124542863,0.0,0.0
Biomass_Wood,capacity,biowood_NCEN,NCEN_Bio_NG_CCS_99_Wood,NCEN_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.023124753419884094,0.023124753419884094,0.0,0.0
Biomass_Wood,capacity,biowood_CEN,CEN_Bio_NG_CCS_99_Wood,CEN_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.02625201210271318,0.02625201210271318,0.0,0.0
Biomass_Wood,capacity,biowood_SE,SE_Bio_NG_CCS_99_Wood,SE_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.022559869113491855,0.022559869113491855,0.0,0.0
Biomass_Wood,capacity,biowood_MIDAT,MIDAT_Bio_NG_CCS_99_Wood,MIDAT_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.017547989902269964,0.017547989902269964,0.0,0.0
Biomass_Wood,capacity,biowood_NE,NE_Bio_NG_CCS_99_Wood,NE_Bio_NG_CCS_99_Wood_biomass_edge,BECCSNaturalGas,0.014952920744552201,0.014952920744552201,0.0,0.0
Biomass_Agri,capacity,bioagri_CA,CA_Bio_NG_CCS_99_Agri,CA_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.014311491032653034,0.014311491032653034,0.0,0.0
Biomass_Agri,capacity,bioagri_NW,NW_Bio_NG_CCS_99_Agri,NW_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.016864072264319744,0.016864072264319744,0.0,0.0
Biomass_Agri,capacity,bioagri_SW,SW_Bio_NG_CCS_99_Agri,SW_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.014259921415236586,0.014259921415236586,0.0,0.0
Biomass_Agri,capacity,bioagri_TX,TX_Bio_NG_CCS_99_Agri,TX_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.011668082111447372,0.011668082111447372,0.0,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_Bio_NG_CCS_99_Agri,NCEN_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.027988030100076854,0.027988030100076854,0.0,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_Bio_NG_CCS_99_Agri,CEN_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.02477974049620143,0.02477974049620143,0.0,0.0
Biomass_Agri,capacity,bioagri_SE,SE_Bio_NG_CCS_99_Agri,SE_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.01342761967096551,0.01342761967096551,0.0,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_Bio_NG_CCS_99_Agri,MIDAT_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.013479022661726802,0.013479022661726802,0.0,0.0
Biomass_Agri,capacity,bioagri_NE,NE_Bio_NG_CCS_99_Agri,NE_Bio_NG_CCS_99_Agri_biomass_edge,BECCSNaturalGas,0.009637626717045884,0.009637626717045884,0.0,0.0
Biomass_Agri,capacity,bioagri_SE,SE_Biochemical_CCS_20,SE_Biochemical_CCS_20_biomass_consumption_edge,BioEthanol,0.04875083653428555,0.04875083653428555,0.0,0.0
Biomass_Agri,capacity,bioagri_SE,SE_Biochemical_CCS_86,SE_Biochemical_CCS_86_biomass_consumption_edge,BioEthanol,0.04834109929668674,0.04834109929668674,0.0,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_Biochemical_CCS_20,MIDAT_Biochemical_CCS_20_biomass_consumption_edge,BioEthanol,0.05817032646220044,0.05817032646220044,0.0,0.0
Biomass_Agri,capacity,bioagri_MIDAT,MIDAT_Biochemical_CCS_86,MIDAT_Biochemical_CCS_86_biomass_consumption_edge,BioEthanol,0.05016274537533494,0.05016274537533494,0.0,0.0
Biomass_Agri,capacity,bioagri_NE,NE_Biochemical_CCS_20,NE_Biochemical_CCS_20_biomass_consumption_edge,BioEthanol,0.03955799786361349,0.03955799786361349,0.0,0.0
Biomass_Agri,capacity,bioagri_NE,NE_Biochemical_CCS_86,NE_Biochemical_CCS_86_biomass_consumption_edge,BioEthanol,0.03104404265991628,0.03104404265991628,0.0,0.0
Biomass_Agri,capacity,bioagri_CA,CA_Biochemical_CCS_20,CA_Biochemical_CCS_20_biomass_consumption_edge,BioEthanol,0.04331437236635977,0.04331437236635977,0.0,0.0
Biomass_Agri,capacity,bioagri_CA,CA_Biochemical_CCS_86,CA_Biochemical_CCS_86_biomass_consumption_edge,BioEthanol,0.051470278721886135,0.051470278721886135,0.0,0.0
Biomass_Agri,capacity,bioagri_NW,NW_Biochemical_CCS_20,NW_Biochemical_CCS_20_biomass_consumption_edge,BioEthanol,0.052988063284059285,0.052988063284059285,0.0,0.0
Biomass_Agri,capacity,bioagri_NW,NW_Biochemical_CCS_86,NW_Biochemical_CCS_86_biomass_consumption_edge,BioEthanol,0.06254484418033932,0.06254484418033932,0.0,0.0
Biomass_Agri,capacity,bioagri_SW,SW_Biochemical_CCS_20,SW_Biochemical_CCS_20_biomass_consumption_edge,BioEthanol,0.0,0.0,0.0,0.0
Biomass_Agri,capacity,bioagri_SW,SW_Biochemical_CCS_86,SW_Biochemical_CCS_86_biomass_consumption_edge,BioEthanol,0.0,0.0,0.0,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_Biochemical_CCS_20,NCEN_Biochemical_CCS_20_biomass_consumption_edge,BioEthanol,0.031791982456908445,0.031791982456908445,0.0,0.0
Biomass_Agri,capacity,bioagri_NCEN,NCEN_Biochemical_CCS_86,NCEN_Biochemical_CCS_86_biomass_consumption_edge,BioEthanol,0.060750100811976605,0.060750100811976605,0.0,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_Biochemical_CCS_20,CEN_Biochemical_CCS_20_biomass_consumption_edge,BioEthanol,0.024997499347142488,0.024997499347142488,0.0,0.0
Biomass_Agri,capacity,bioagri_CEN,CEN_Biochemical_CCS_86,CEN_Biochemical_CCS_86_biomass_consumption_edge,BioEthanol,0.05177143688358528,0.05177143688358528,0.0,0.0
Biomass_Agri,capacity,bioagri_TX,TX_Biochemical_CCS_20,TX_Biochemical_CCS_20_biomass_consumption_edge,BioEthanol,0.04295701435395687,0.04295701435395687,0.0,0.0
Biomass_Agri,capacity,bioagri_TX,TX_Biochemical_CCS_86,TX_Biochemical_CCS_86_biomass_consumption_edge,BioEthanol,0.04796944411665991,0.04796944411665991,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst1,CA_CO2_Injection_CA_Repetto_Sst1_co2_captured_edge,CO2Injection,9239.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor1a,CA_CO2_Injection_CA_Temblor1a_co2_captured_edge,CO2Injection,32339.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor2a,CA_CO2_Injection_CA_Temblor2a_co2_captured_edge,CO2Injection,128780.6,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor1b,CA_CO2_Injection_CA_Temblor1b_co2_captured_edge,CO2Injection,32339.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor2b,CA_CO2_Injection_CA_Temblor2b_co2_captured_edge,CO2Injection,129358.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Moreno2,CA_CO2_Injection_CA_Moreno2_co2_captured_edge,CO2Injection,72186.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst2a,CA_CO2_Injection_CA_Repetto_Sst2a_co2_captured_edge,CO2Injection,4042.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Panoche1a,CA_CO2_Injection_CA_Panoche1a_co2_captured_edge,CO2Injection,56594.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst2b,CA_CO2_Injection_CA_Repetto_Sst2b_co2_captured_edge,CO2Injection,5197.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Panoche1b,CA_CO2_Injection_CA_Panoche1b_co2_captured_edge,CO2Injection,56594.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst2c,CA_CO2_Injection_CA_Repetto_Sst2c_co2_captured_edge,CO2Injection,4042.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst3b,CA_CO2_Injection_CA_Repetto_Sst3b_co2_captured_edge,CO2Injection,1732.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst3a,CA_CO2_Injection_CA_Repetto_Sst3a_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst3c,CA_CO2_Injection_CA_Repetto_Sst3c_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Repetto_Sst3d,CA_CO2_Injection_CA_Repetto_Sst3d_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor3a,CA_CO2_Injection_CA_Temblor3a_co2_captured_edge,CO2Injection,8084.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor3b,CA_CO2_Injection_CA_Temblor3b_co2_captured_edge,CO2Injection,8084.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Temblor3c,CA_CO2_Injection_CA_Temblor3c_co2_captured_edge,CO2Injection,8084.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_CA,CA_CO2_Injection_CA_Stevens1,CA_CO2_Injection_CA_Stevens1_co2_captured_edge,CO2Injection,577.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Frontier3,NW_CO2_Injection_NW_Frontier3_co2_captured_edge,CO2Injection,12127.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Entrada2,NW_CO2_Injection_NW_Entrada2_co2_captured_edge,CO2Injection,35804.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Tensleep4,NW_CO2_Injection_NW_Tensleep4_co2_captured_edge,CO2Injection,31184.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Lance1,NW_CO2_Injection_NW_Lance1_co2_captured_edge,CO2Injection,4042.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Tensleep5,NW_CO2_Injection_NW_Tensleep5_co2_captured_edge,CO2Injection,18479.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Morrison7,NW_CO2_Injection_NW_Morrison7_co2_captured_edge,CO2Injection,6352.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Red_River1,NW_CO2_Injection_NW_Red_River1_co2_captured_edge,CO2Injection,57749.1,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Maha01,NW_CO2_Injection_NW_Maha01_co2_captured_edge,CO2Injection,9239.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Fort_Union2,NW_CO2_Injection_NW_Fort_Union2_co2_captured_edge,CO2Injection,3464.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Entrada6,NW_CO2_Injection_NW_Entrada6_co2_captured_edge,CO2Injection,2887.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Morrison8,NW_CO2_Injection_NW_Morrison8_co2_captured_edge,CO2Injection,9239.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Madison_GpMission_Canyon__Fm1,NW_CO2_Injection_NW_Madison_GpMission_Canyon__Fm1_co2_captured_edge,CO2Injection,16169.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_InyanKara2,NW_CO2_Injection_NW_InyanKara2_co2_captured_edge,CO2Injection,12704.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Minnelusa2,NW_CO2_Injection_NW_Minnelusa2_co2_captured_edge,CO2Injection,11549.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_InyanKara3,NW_CO2_Injection_NW_InyanKara3_co2_captured_edge,CO2Injection,39269.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_InyanKara1,NW_CO2_Injection_NW_InyanKara1_co2_captured_edge,CO2Injection,33494.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Arbuckle3,NW_CO2_Injection_NW_Arbuckle3_co2_captured_edge,CO2Injection,1732.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Red_River2,NW_CO2_Injection_NW_Red_River2_co2_captured_edge,CO2Injection,13859.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Arbuckle2,NW_CO2_Injection_NW_Arbuckle2_co2_captured_edge,CO2Injection,8662.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Madison_GpMission_Canyon_Fm4,NW_CO2_Injection_NW_Madison_GpMission_Canyon_Fm4_co2_captured_edge,CO2Injection,21944.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Nugget1,NW_CO2_Injection_NW_Nugget1_co2_captured_edge,CO2Injection,10394.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Nugget2,NW_CO2_Injection_NW_Nugget2_co2_captured_edge,CO2Injection,35804.5,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Nugget4,NW_CO2_Injection_NW_Nugget4_co2_captured_edge,CO2Injection,3464.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Madison1,NW_CO2_Injection_NW_Madison1_co2_captured_edge,CO2Injection,8084.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Morrison6,NW_CO2_Injection_NW_Morrison6_co2_captured_edge,CO2Injection,5774.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Entrada1,NW_CO2_Injection_NW_Entrada1_co2_captured_edge,CO2Injection,20789.7,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Minnelusa1,NW_CO2_Injection_NW_Minnelusa1_co2_captured_edge,CO2Injection,7507.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Madison_GpMission_Canyon_Fm2,NW_CO2_Injection_NW_Madison_GpMission_Canyon_Fm2_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_DuperowLower_1,NW_CO2_Injection_NW_DuperowLower_1_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Basal_Cambrian1,NW_CO2_Injection_NW_Basal_Cambrian1_co2_captured_edge,CO2Injection,12704.8,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Dakota02,NW_CO2_Injection_NW_Dakota02_co2_captured_edge,CO2Injection,5774.9,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Basal_Cambrian7,NW_CO2_Injection_NW_Basal_Cambrian7_co2_captured_edge,CO2Injection,14437.3,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Fountain1b,NW_CO2_Injection_NW_Fountain1b_co2_captured_edge,CO2Injection,2310.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Fountain2b,NW_CO2_Injection_NW_Fountain2b_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Morrison3,NW_CO2_Injection_NW_Morrison3_co2_captured_edge,CO2Injection,6352.4,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Weber2,NW_CO2_Injection_NW_Weber2_co2_captured_edge,CO2Injection,1155.0,0.0,0.0,0.0
CO2Captured,capacity,co2_captured_NW,NW_CO2_Injection_NW_Basal_Cambrian4,NW_CO2_Injection_NW_Basal_Cambrian4_co2_captured_edge,CO2Injection,13859.8,0.0,0.0,0.0
